,complex_id,Overlap
0,3INB_D-3INB_A,0.350932708077254
0,3IOZ_A-3IOZ_B,0.040264423076923
0,3ISM_A-3ISM_C,0.003698015236619
0,3JQO_l-3JQO_k,0.005735536995007
0,3K51_B-3K51_A,0.036717055104337
0,3K6G_E-3K6G_B,0.075846833578792
0,3K7V_C-3K7V_A,0.001777015112278
0,3K8P_D-3K8P_C,0.013277768141023
0,3KBU_D-3KBU_A,0.070719958669262
0,3KF6_A-3KF6_B,0.115224570363935
0,3KFD_A-3KFD_J,0.007945365646259
0,3KFD_B-3KFD_F,0.004747262267959
0,3KFD_K-3KFD_G,0.049967784576758
0,3KFU_B-3KFU_I,0.004283573661043
0,3KFU_H-3KFU_I,0.001876625845578
0,3KFU_H-3KFU_J,0.003894240465495
0,3KMU_B-3KMU_A,0.028782755672435
0,3KND_A-3KND_B,0.047312819088488
0,3KP1_A-3KP1_E,0.025415587859714
0,3KQ4_B-3KQ4_A,0.010010337523751
0,3KSE_D-3KSE_A,0.283226686484027
0,3KWV_D-3KWV_F,5.96809367935917E-05
0,3KXE_C-3KXE_A,0.07186788703313
0,3KYI_B-3KYI_A,0.210586098732055
0,3KYS_B-3KYS_A,0.049411485488107
0,3KZ4_H-3KZ4_B,0.00363369006526
0,3L2O_B-3L2O_A,0.050035310577538
0,3L3O_B-3L3O_M,0.355821712453758
0,3L75_E-3L75_D,0.004821200045108
0,3L75_E-3L75_J,0.03639141731688
0,3L75_Q-3L75_S,0.005886589392422
0,3L75_R-3L75_T,0.101130548949197
0,3L82_A-3L82_B,0.007710538995455
0,3LCB_C-3LCB_B,0.002406922670205
0,3LK2_A-3LK2_T,0.032434997572066
0,3LK2_B-3LK2_A,0.013224667914464
0,3LK2_B-3LK2_T,0.146873478344973
0,3LPE_A-3LPE_B,0.501907616075018
0,3LQC_A-3LQC_B,0.252307272163898
0,3LQV_B-3LQV_Q,0.036615938317262
0,3LVK_A-3LVK_B,0.018656835239563
0,3M0D_D-3M0D_C,0.095837422630498
0,3M1C_B-3M1C_A,0.002821838712154
0,3M4W_E-3M4W_A,0.061032510854601
0,3M91_A-3M91_B,0.38724911218605
0,3M9S_3-3M9S_F,0.003838621682531
0,3MDY_B-3MDY_A,0.012299337141843
0,3ME0_A-3ME0_B,0.001637930016925
0,3MHS_A-3MHS_B,0.063968862526657
0,3MHS_A-3MHS_C,0.045850289140119
0,3MHS_A-3MHS_E,0.033804079968508
0,3MHS_C-3MHS_B,0.113945335537166
0,3MHS_D-3MHS_A,0.027775106365959
0,3MHS_E-3MHS_B,0.044412351347283
0,3MJH_C-3MJH_D,0.057837023661472
0,3MK7_D-3MK7_E,0.016417913991526
0,3MK7_E-3MK7_F,0.027014304088215
0,3MK7_G-3MK7_I,0.007314470719782
0,3MML_A-3MML_B,0.014383803857803
0,3MMY_C-3MMY_D,0.181136464175122
0,3MN5_A-3MN5_S,0.018150708034251
0,3MSX_A-3MSX_B,0.024073963712529
0,3MXN_A-3MXN_B,0.006031506621532
0,3MZK_D-3MZK_C,0.08298483275246
0,3N3A_B-3N3A_C,0.006800940207218
0,3N3K_B-3N3K_A,0.013151719221798
0,3N6R_A-3N6R_B,0.009416355816756
0,3N9N_C-3N9N_A,0.020032509691259
0,3N9U_C-3N9U_B,0.054381968320846
0,3NCE_A-3NCE_B,0.050510790459324
0,3NFG_C-3NFG_D,0.038226535659163
0,3NMU_C-3NMU_B,0.005911128116791
0,3NMU_F-3NMU_A,0.00366747819609
0,3NMZ_C-3NMZ_A,0.011243918359741
0,3NY7_B-3NY7_A,0.096932343465471
0,3NYB_B-3NYB_A,0.042213499250247
0,3O4O_A-3O4O_B,0.420396448740636
0,3O4O_C-3O4O_A,0.05858316505513
0,3O4O_C-3O4O_B,0.27355793967183
0,3O65_F-3O65_E,0.063468456114047
0,3O6Q_A-3O6Q_D,0.070292591569187
0,3OAK_A-3OAK_D,0.27947182983721
0,3OC3_A-3OC3_C,0.001113548355872
0,3OHM_B-3OHM_A,0.000426822854465
0,3OIQ_B-3OIQ_A,0.065044949762031
0,3OJY_A-3OJY_C,0.001493605236112
0,3OLM_A-3OLM_D,0.003974877057975
0,3OQ3_B-3OQ3_A,0.150278345096214
0,3OR1_A-3OR1_C,0.017134699591596
0,3OR1_B-3OR1_C,0.020452256717945
0,3OTP_I-3OTP_C,0.002693895731214
0,3OVU_C-3OVU_A,0.081026627517623
0,3OVU_C-3OVU_B,0.09983590815124
0,3P5J_A-3P5J_B,0.00139150143589
0,3P5J_A-3P5J_C,0.008232117133865
0,3P5J_C-3P5J_B,0.007954303967482
0,3P71_C-3P71_T,0.001313491980075
0,3P8C_D-3P8C_F,0.002450243199769
0,3P8C_F-3P8C_B,0.001894537912387
0,3PCR_B-3PCR_A,0.123550783071956
0,3PEV_A-3PEV_B,0.063996299826354
0,3PHF_4-3PHF_3,0.002659323057268
0,3PIN_A-3PIN_B,0.079540025445288
0,3PNL_A-3PNL_B,0.121371684816094
0,3PNR_A-3PNR_B,0.013410680956798
0,3PVL_A-3PVL_B,0.00541656326902
0,3PXG_F-3PXG_f,0.082998104868783
0,3PZD_B-3PZD_A,0.031335362547235
0,3Q33_B-3Q33_A,0.001844987702917
0,3Q3J_B-3Q3J_A,0.159439922758094
0,3Q87_A-3Q87_B,0.147952020660781
0,3QBT_C-3QBT_D,0.09526034765964
0,3QDR_B-3QDR_A,0.138673255089299
0,3QKS_C-3QKS_A,0.035959812133512
0,3QN1_B-3QN1_A,0.003367261039259
0,3QVG_B-3QVG_A,0.541212096945291
0,3QWZ_A-3QWZ_B,0.007389443162686
0,3R07_A-3R07_C,0.23790266331874
0,3R2D_J-3R2D_A,0.015285956407603
0,3R45_A-3R45_C,0.015881737192763
0,3R84_V-3R84_U,0.172726294957839
0,3RFZ_D-3RFZ_E,0.005651388979894
0,3RFZ_F-3RFZ_E,0.024396288761266
0,3RGB_A-3RGB_C,0.002285641784182
0,3RGB_B-3RGB_C,0.002669649971284
0,3RGB_J-3RGB_I,0.005069536023716
0,3RKO_F-3RKO_E,0.015195407583708
0,3RLF_F-3RLF_E,0.003272350224118
0,3RLF_G-3RLF_E,0.004790700403064
0,3RNQ_A-3RNQ_B,0.402691246901551
0,3RZO_B-3RZO_K,0.000892696797304
0,3RZO_C-3RZO_J,0.171136214090678
0,3RZO_C-3RZO_K,0.128385394666441
0,3RZO_C-3RZO_L,0.005364094828076
0,3S8G_A-3S8G_B,0.015813755192643
0,3S8G_A-3S8G_C,0.026574737272481
0,3S8G_B-3S8G_C,0.063087781825637
0,3S9D_A-3S9D_B,0.036114904560205
0,3SBT_B-3SBT_A,0.01455533596838
0,3SGJ_A-3SGJ_C,0.430694846000854
0,3SJA_A-3SJA_D,0.019341885987536
0,3SJL_B-3SJL_F,0.008179510491098
0,3SJL_E-3SJL_B,0.067926602729058
0,3SQG_B-3SQG_D,0.000650244818656
0,3SQG_C-3SQG_A,0.000701575752055
0,3SQG_C-3SQG_B,0.017773114043755
0,3T12_A-3T12_C,0.026010987171621
0,3T5V_B-3T5V_C,0.001838306151021
0,3T6G_A-3T6G_B,0.00383200404158
0,3T97_C-3T97_B,0.286340350424039
0,3TBI_B-3TBI_A,0.144366314134848
0,3TIX_B-3TIX_A,0.020194788227934
0,3TJZ_A-3TJZ_B,0.026089917611954
0,3TJZ_C-3TJZ_B,0.002940591297992
0,3TL8_G-3TL8_K,0.084636791645496
0,3TND_A-3TND_B,0.020542614580501
0,3TNU_A-3TNU_B,0.216656625332338
0,3TQ7_A-3TQ7_Q,0.19780096925367
0,3TU5_A-3TU5_B,0.007478514966438
0,3TUF_B-3TUF_A,0.038595179621392
0,3TVJ_B-3TVJ_I,0.048313194011536
0,3TVT_A-3TVT_B,0.013803153940895
0,3TW8_D-3TW8_C,0.023648760462544
0,3TX7_B-3TX7_A,0.013628026828212
0,3U1J_E-3U1J_B,0.074294106137822
0,3U52_A-3U52_E,0.005725888946722
0,3U60_C-3U60_G,0.006211327950815
0,3U6X_D-3U6X_Y,0.013141906445432
0,3U7U_J-3U7U_D,0.031566243962234
0,3U88_M-3U88_C,0.093541245922013
0,3U9Z_A-3U9Z_C,0.036648838136771
0,3UKY_B-3UKY_C,0.05917776457292
0,3ULY_A-3ULY_B,0.05039251317937
0,3UTM_B-3UTM_C,0.131558228254443
0,3V11_A-3V11_B,0.00484849707768
0,3V11_A-3V11_C,0.009900718885713
0,3V4Y_A-3V4Y_B,0.039126963394609
0,3V62_C-3V62_B,0.048122695405846
0,3V89_B-3V89_A,0.000469060170443
0,3V96_B-3V96_A,0.032883962823001
0,3VA2_A-3VA2_C,0.143517563722008
0,3VEP_A-3VEP_C,0.126430628647255
0,3VHL_B-3VHL_A,0.043502013315966
0,3VHX_A-3VHX_B,0.117322009409859
0,3VIQ_B-3VIQ_A,0.023059948394706
0,3VMF_A-3VMF_B,0.013321072703121
0,3VR4_C-3VR4_G,0.003433259597181
0,3VR4_D-3VR4_G,0.004864196030649
0,3VR4_G-3VR4_H,0.023841343990016
0,3VU9_B-3VU9_A,0.007682801725887
0,3VUX_B-3VUX_E,0.097071156337279
0,3VYT_A-3VYT_B,0.023706025894545
0,3VYT_C-3VYT_A,0.021840199342131
0,3VYT_C-3VYT_B,0.026996753246753
0,3VZA_A-3VZA_C,0.026647271811951
0,3VZA_A-3VZA_E,0.030035335689046
0,3VZA_C-3VZA_E,0.021122958563909
0,3W15_A-3W15_C,0.01157035522813
0,3W1S_A-3W1S_B,0.032974712643678
0,3W1S_A-3W1S_C,0.019116910954088
0,3W1Y_C-3W1Y_A,0.015377247273799
0,3W5U_H-3W5U_E,0.12687350836681
0,3WDG_A-3WDG_B,0.009827074461221
0,3WFD_C-3WFD_B,0.002919846961345
0,3WHL_C-3WHL_D,0.094722679421159
0,3WKR_A-3WKR_C,0.054944277637858
0,3WO4_A-3WO4_C,0.14326132012093
0,3WO4_B-3WO4_C,0.181374610640354
0,3WRY_D-3WRY_B,0.001830527113112
0,3WSO_B-3WSO_A,0.006638446581287
0,3WTP_C-3WTP_F,0.045114536910724
0,3WTP_H-3WTP_F,0.0536406803387
0,3WWN_A-3WWN_B,0.159377772658571
0,3WWQ_D-3WWQ_F,0.077551781791049
0,3WWT_A-3WWT_B,0.006191579796632
0,3WXF_B-3WXF_A,0.011704857839391
0,3WXM_A-3WXM_B,0.006979120877064
0,3WYF_A-3WYF_B,0.065972183903818
0,3WYF_A-3WYF_C,0.000509673177614
0,3WYF_E-3WYF_F,0.000482642399178
0,3WYG_D-3WYG_C,0.009753038040778
0,3X1L_B-3X1L_A,0.006006529698728
0,3X1L_C-3X1L_A,0.001954109770824
0,3X1L_C-3X1L_B,0.026591105862613
0,3X1L_D-3X1L_G,0.015204962367631
0,3X1L_F-3X1L_A,0.026888136584979
0,3ZDL_B-3ZDL_A,0.005746112885608
0,3ZIA_A-3ZIA_G,0.011639461762296
0,3ZIA_D-3ZIA_J,0.022825852392059
0,3ZIA_E-3ZIA_G,0.009604618256748
0,3ZIA_G-3ZIA_H,0.005693998782715
0,3ZIA_G-3ZIA_I,0.104313540745958
0,3ZIA_M-3ZIA_T,0.020531672934447
0,3ZIA_Q-3ZIA_T,0.037222585222053
0,3ZIA_R-3ZIA_S,0.05094596858552
0,3ZKJ_E-3ZKJ_D,0.085335208111009
0,3ZS9_A-3ZS9_D,0.005662263212904
0,4A49_B-4A49_A,0.02338238828336
0,4A8J_D-4A8J_E,0.139872704451435
0,4A8X_A-4A8X_B,0.069797361999197
0,4A8X_A-4A8X_C,0.190940674012131
0,4A8X_C-4A8X_B,0.078698412698413
0,4AF3_A-4AF3_D,0.063836279163097
0,4AJ5_I-4AJ5_S,0.323796388304209
0,4ANI_C-4ANI_A,0.029398193612744
0,4AQR_D-4AQR_A,0.239944798360527
0,4AYD_A-4AYD_D,0.081557501198629
0,4B0M_M-4B0M_B,0.000945524083162
0,4B1V_B-4B1V_N,0.012212393380889
0,4B7Y_A-4B7Y_C,0.034774229326573
0,4B8C_D-4B8C_A,0.039943007852044
0,4B8C_D-4B8C_H,0.012107413499546
0,4B8C_H-4B8C_C,0.002622855038218
0,4BD9_B-4BD9_A,0.010458812216639
0,4BFI_B-4BFI_A,0.395414716537759
0,4BJJ_A-4BJJ_B,0.185972360016526
0,4BK5_A-4BK5_C,0.131305565016651
0,4BQ6_A-4BQ6_D,0.17287990480699
0,4BRU_A-4BRU_B,0.03725433722487
0,4BRW_A-4BRW_B,0.026082798429811
0,4BSZ_A-4BSZ_B,0.093525998718098
0,4BV4_R-4BV4_M,0.088063707387839
0,4BX9_A-4BX9_C,0.005125407051135
0,4C0H_B-4C0H_D,0.013470089486301
0,4C9B_A-4C9B_B,0.018990694755585
0,4C9R_C-4C9R_D,0.103358835833729
0,4CC9_B-4CC9_C,0.008009153318078
0,4CCG_A-4CCG_X,0.048026815673931
0,4CCN_D-4CCN_B,0.001823016788415
0,4CFR_Q-4CFR_B,0.221453670171764
0,4CGY_A-4CGY_B,0.012154428505215
0,4CI6_A-4CI6_B,0.009938002802869
0,4CJ2_A-4CJ2_D,0.035786333364247
0,4CLQ_B-4CLQ_A,0.022943235070659
0,4CMM_B-4CMM_A,0.490817020624238
0,4CO6_C-4CO6_E,0.145813765182186
0,4CRY_G-4CRY_B,0.008920205826106
0,4CT0_A-4CT0_B,0.009380238131085
0,4CXF_A-4CXF_B,0.02718492717447
0,4CYM_D-4CYM_A,0.024496434528589
0,4D0N_A-4D0N_B,0.019770040161293
0,4D18_E-4D18_H,0.001597126302082
0,4D18_F-4D18_A,0.000995417517923
0,4D18_F-4D18_B,0.013504659372103
0,4D18_J-4D18_I,0.000827637236913
0,4D18_M-4D18_J,0.00730226625529
0,4D18_M-4D18_N,0.001082610734934
0,4DAY_C-4DAY_A,0.026673323650448
0,4DCK_C-4DCK_A,0.159079709696707
0,4DCN_A-4DCN_C,0.146862406447899
0,4DGL_C-4DGL_B,0.036439659373827
0,4DGW_B-4DGW_A,0.010501690716102
0,4DGW_B-4DGW_C,0.006087467076848
0,4DH2_B-4DH2_A,0.32853272821301
0,4DHI_D-4DHI_B,0.010044340737076
0,4DI3_E-4DI3_C,0.00152056781453
0,4DID_A-4DID_B,0.120032803783461
0,4DJD_B-4DJD_E,0.010228899976282
0,4DJD_B-4DJD_F,0.004056809415777
0,4DL0_E-4DL0_G,0.010248207803301
0,4DL0_E-4DL0_I,0.05711798389308
0,4DL0_G-4DL0_C,0.073871194071187
0,4DVG_A-4DVG_B,0.062255742266461
0,4DX8_H-4DX8_B,0.038435765575652
0,4DXR_B-4DXR_A,0.051243618409999
0,4E6K_D-4E6K_H,0.071956165609416
0,4E6N_A-4E6N_B,0.001113388522263
0,4EAH_G-4EAH_E,0.002743100129879
0,4EB5_A-4EB5_C,0.018070973213649
0,4EBA_H-4EBA_C,0.090735226768264
0,4EN2_B-4EN2_A,0.156712157257946
0,4EOZ_C-4EOZ_D,0.056033457108759
0,4ETP_A-4ETP_B,0.059686622338631
0,4F0Z_A-4F0Z_B,0.020999001572265
0,4F0Z_C-4F0Z_A,0.007520769537697
0,4F0Z_C-4F0Z_B,0.036193173837727
0,4F4O_D-4F4O_F,0.006616230684636
0,4F6U_A-4F6U_B,0.007067025330126
0,4F8C_B-4F8C_A,0.06962930867564
0,4F9C_A-4F9C_B,0.104135441464287
0,4FAO_b-4FAO_d,0.006075982305491
0,4FAO_M-4FAO_Q,0.004192604416068
0,4FAO_W-4FAO_d,0.064438632948248
0,4FBW_A-4FBW_C,0.037342271141516
0,4FJV_B-4FJV_A,0.015095878255094
0,4FMB_B-4FMB_A,0.114409497257889
0,4FOU_A-4FOU_C,0.009515860267843
0,4FQ3_B-4FQ3_A,0.009060690196153
0,4FXE_B-4FXE_E,0.064292887935254
0,4FXG_J-4FXG_B,0.006091715310417
0,4FXW_B-4FXW_A,0.129320587553914
0,4G2V_B-4G2V_A,0.237908300403117
0,4G4S_P-4G4S_O,0.000684144695698
0,4G6U_A-4G6U_B,0.003666927136708
0,4G91_B-4G91_A,0.083495682526154
0,4GAF_A-4GAF_B,0.111418576504294
0,4GAM_B-4GAM_C,0.020529935305719
0,4GAM_I-4GAM_M,0.004316736040314
0,4GAM_L-4GAM_I,0.012421004969148
0,4GD3_T-4GD3_A,0.003502616591227
0,4GF3_B-4GF3_A,0.076551699199945
0,4GIZ_C-4GIZ_B,0.028247728033518
0,4GIZ_D-4GIZ_B,0.028247728033518
0,4GQB_B-4GQB_A,0.01640714434458
0,4GS7_A-4GS7_C,0.067097145889365
0,4GXB_B-4GXB_A,0.043924006503302
0,4H1W_A-4H1W_B,0.004081052506029
0,4H3H_B-4H3H_A,0.001496124007292
0,4H44_A-4H44_D,0.026364185893344
0,4H44_A-4H44_G,0.045551135315792
0,4H44_B-4H44_A,0.005422821145882
0,4H44_B-4H44_C,0.039449791568155
0,4H44_B-4H44_G,0.079799166187464
0,4H44_C-4H44_E,0.006162045691587
0,4H44_G-4H44_F,0.0205505477638
0,4H62_Q-4H62_K,0.011803011803012
0,4H62_V-4H62_Q,0.284630714353614
0,4H63_V-4H63_R,0.009097215908464
0,4H9N_A-4H9N_C,0.012110990234666
0,4H9N_C-4H9N_B,0.011207256233983
0,4HEA_3-4HEA_9,0.001243077648168
0,4HEA_4-4HEA_6,0.009551753810123
0,4HEA_5-4HEA_3,0.003497448665037
0,4HEA_5-4HEA_4,0.064845306096378
0,4HEA_5-4HEA_6,0.013345589849264
0,4HEA_5-4HEA_9,0.027254067650226
0,4HEA_6-4HEA_9,0.057098222732721
0,4HEA_6-4HEA_W,0.007408875089109
0,4HEA_7-4HEA_9,0.161811738083593
0,4HEA_A-4HEA_6,0.017999443436547
0,4HEA_D-4HEA_B,0.001062769771651
0,4HEA_D-4HEA_I,0.040040271483628
0,4HEA_D-4HEA_X,0.039361602029206
0,4HEA_E-4HEA_D,0.001886260378108
0,4HEA_E-4HEA_O,0.0107329671089
0,4HEA_F-4HEA_X,0.091998405437594
0,4HEA_H-4HEA_4,0.002567321480148
0,4HEA_Q-4HEA_G,0.001833383586764
0,4HEA_Q-4HEA_O,0.013646174040773
0,4HEA_Q-4HEA_P,0.001734926816644
0,4HEA_Q-4HEA_R,0.011664797479248
0,4HFK_A-4HFK_B,0.00735422338726
0,4HH3_A-4HH3_C,0.161619633680952
0,4HI0_A-4HI0_B,0.002627512473037
0,4HI0_A-4HI0_E,0.012900894381688
0,4HI8_B-4HI8_A,0.10133854442678
0,4HKC_A-4HKC_B,0.158438262193405
0,4HKJ_P-4HKJ_N,0.093618234206457
0,4HNY_B-4HNY_A,0.033385870569079
0,4HPM_C-4HPM_D,0.020865770593394
0,4HSA_E-4HSA_F,0.010221167843295
0,4HSU_C-4HSU_A,0.004152840381593
0,4HUQ_T-4HUQ_S,0.001238949459257
0,4HX3_H-4HX3_G,0.037844534067358
0,4HZU_T-4HZU_S,0.003266773940182
0,4I6J_A-4I6J_B,0.000978152790592
0,4I6M_A-4I6M_C,0.024924049620463
0,4I6M_A-4I6M_D,0.029539159680536
0,4I6N_B-4I6N_A,0.045404640014709
0,4I98_A-4I98_C,0.070405810032962
0,4I9X_C-4I9X_B,0.327437584386984
0,4IAO_A-4IAO_C,0.007016544438044
0,4IFD_A-4IFD_G,0.038108144121096
0,4IFD_C-4IFD_I,0.061378965574189
0,4IFD_C-4IFD_J,0.001202564076399
0,4IFD_I-4IFD_G,0.128004217540288
0,4IFD_K-4IFD_I,0.01001589324773
0,4II2_B-4II2_A,0.002108177504498
0,4IIQ_B-4IIQ_A,0.4235260571978
0,4IIQ_C-4IIQ_A,0.302163996546118
0,4IIT_A-4IIT_B,0.046069182070037
0,4IN3_C-4IN3_D,0.001213077664973
0,4ITR_C-4ITR_B,0.064267051943108
0,4IUM_B-4IUM_A,0.121294160364342
0,4IW3_K-4IW3_J,0.003465352459526
0,4J7C_B-4J7C_K,0.00914217019206
0,4JCV_C-4JCV_E,0.005394227925135
0,4JGH_A-4JGH_C,0.009832258394021
0,4JGH_B-4JGH_C,0.017434290017175
0,4JGH_D-4JGH_C,0.00842265945629
0,4JHJ_C-4JHJ_A,0.0845477582846
0,4JJN_E-4JJN_L,0.00483893476403
0,4JJN_L-4JJN_F,0.005867341468122
0,4JLQ_A-4JLQ_B,0.004390214606022
0,4JMF_A-4JMF_B,0.031507439773264
0,4JOI_B-4JOI_C,0.119326249419975
0,4JQU_A-4JQU_B,0.186869269464888
0,4K1R_D-4K1R_C,0.013156985540136
0,4KBB_D-4KBB_B,0.046642128805666
0,4KFZ_A-4KFZ_C,0.017507003545585
0,4KMO_A-4KMO_B,0.002217488753596
0,4KP3_A-4KP3_C,0.007946729641404
0,4KP3_B-4KP3_F,0.021956170520661
0,4KT5_C-4KT5_A,0.066697233239149
0,4KT6_C-4KT6_D,0.000466013176924
0,4KYO_A-4KYO_B,0.0092719815348
0,4KYT_A-4KYT_B,0.009342331999402
0,4L0Z_B-4L0Z_A,0.023166725904113
0,4L63_C-4L63_A,0.107418705121403
0,4LD3_A-4LD3_B,0.217207699812993
0,4LJO_B-4LJO_A,0.101536210042511
0,4LL1_B-4LL1_A,0.007795955043476
0,4LL8_A-4LL8_E,0.005787125403824
0,4LN0_B-4LN0_C,0.012763189549938
0,4LNU_A-4LNU_K,0.006173787071756
0,4LRT_A-4LRT_B,0.024190938942109
0,4LX3_A-4LX3_B,0.356665523352198
0,4M0W_B-4M0W_A,0.091200269128868
0,4M1U_A-4M1U_E,0.000874408640369
0,4M5D_A-4M5D_B,0.001644788894135
0,4M69_A-4M69_B,0.018923326908093
0,4M6B_A-4M6B_C,0.107193206538545
0,4M6B_D-4M6B_F,0.098925581359786
0,4M70_I-4M70_J,0.052907699432109
0,4MCT_A-4MCT_B,0.055124250361894
0,4ME7_F-4ME7_C,0.038759242859333
0,4MOY_A-4MOY_B,0.099278946272387
0,4MQW_E-4MQW_D,0.005706630287746
0,4MQW_X-4MQW_A,0.393913359572083
0,4MQW_Z-4MQW_H,0.036224361550919
0,4N3Y_A-4N3Y_C,0.057083974997735
0,4NDN_B-4NDN_F,0.009087449758354
0,4NEE_C-4NEE_D,0.016875769740586
0,4NEE_K-4NEE_J,0.003390851189513
0,4NQW_A-4NQW_B,0.131485192576229
0,4NRH_A-4NRH_D,0.301659711207507
0,4NTW_B-4NTW_A,0.058212625171114
0,4NTW_B-4NTW_C,0.081919116069513
0,4NTW_C-4NTW_A,0.017503195909823
0,4NUT_A-4NUT_B,0.11806039252669
0,4NWO_A-4NWO_B,0.056289375435814
0,4NWP_C-4NWP_E,0.012399979816515
0,4ODB_B-4ODB_E,0.37095998423872
0,4OJK_C-4OJK_A,0.072421559490525
0,4OMF_A-4OMF_B,0.003337207776954
0,4OMF_G-4OMF_A,0.007193185602277
0,4OMF_G-4OMF_B,0.070524447291679
0,4OO1_J-4OO1_C,0.000127764172213
0,4OO1_J-4OO1_H,2.16151527492761E-05
0,4OR5_B-4OR5_E,0.051630905958725
0,4OR5_F-4OR5_G,0.006787471863971
0,4OR5_G-4OR5_H,0.011669576958409
0,4OR5_H-4OR5_J,0.176720647773279
0,4OV6_G-4OV6_E,0.07886856144298
0,4OWR_A-4OWR_C,0.218771724444086
0,4OWT_A-4OWT_C,0.040999454446263
0,4OWT_B-4OWT_A,0.007894347776641
0,4OY2_F-4OY2_E,0.007659371262593
0,4P1B_I-4P1B_A,0.00758581111004
0,4P5O_C-4P5O_F,0.004855333116203
0,4P5O_G-4P5O_C,0.010919550958741
0,4P5O_G-4P5O_D,0.006031833212133
0,4P5O_K-4P5O_B,0.039291351546021
0,4P6I_D-4P6I_A,0.015198049768657
0,4P6V_B-4P6V_A,0.003001295073593
0,4P6V_D-4P6V_C,0.005543046041591
0,4P6V_F-4P6V_A,0.005648506125019
0,4P6V_F-4P6V_C,0.004510042073008
0,4P6Z_M-4P6Z_B,0.000962689987031
0,4P6Z_M-4P6Z_G,0.000444077032094
0,4P6Z_S-4P6Z_G,0.000530683783014
0,4P6Z_V-4P6Z_S,0.134573336268252
0,4P78_D-4P78_A,0.142732406021443
0,4PBY_D-4PBY_B,0.019062972504518
0,4PER_B-4PER_A,0.164660585326215
0,4PK7_B-4PK7_A,0.02291956904268
0,4PKF_A-4PKF_C,0.00053747113312
0,4PKG_A-4PKG_G,0.005525081456428
0,4PLN_C-4PLN_B,0.013101143321927
0,4PSW_C-4PSW_A,0.026677398282941
0,4PSW_C-4PSW_B,0.035501063624748
0,4PUF_D-4PUF_B,0.006177067635461
0,4Q2U_A-4Q2U_B,0.054958613826953
0,4Q35_A-4Q35_B,0.003702287390524
0,4Q7J_B-4Q7J_C,0.01778771214464
0,4Q7J_D-4Q7J_C,0.013134010740467
0,4Q7J_E-4Q7J_G,0.000309499396668
0,4Q7J_F-4Q7J_E,0.007736618220489
0,4QAF_A-4QAF_D,0.040332010733884
0,4QAM_B-4QAM_A,0.051767399267399
0,4QIW_J-4QIW_Q,0.030945041266458
0,4QLB_E-4QLB_A,0.001019321169239
0,4QLP_B-4QLP_A,0.006775290295365
0,4QPG_C-4QPG_A,0.325733052720598
0,4QPJ_C-4QPJ_A,0.079740801232257
0,4QPL_B-4QPL_A,0.0096359826988
0,4QTT_C-4QTT_D,0.131831445656192
0,4R10_B-4R10_A,0.072757238233869
0,4R3U_A-4R3U_C,0.096905209002298
0,4R6U_D-4R6U_A,0.14415325114466
0,4RG6_A-4RG6_S,0.087117405279786
0,4RGW_A-4RGW_B,0.018933081997559
0,4ROC_B-4ROC_A,0.019746829163688
0,4RS1_A-4RS1_B,0.091505420083995
0,4RT6_B-4RT6_A,0.004755261861233
0,4S0H_B-4S0H_E,0.05029941672697
0,4TPS_D-4TPS_C,0.147399749373434
0,4TQ1_A-4TQ1_B,0.027845222147801
0,4U4C_B-4U4C_A,0.01420726212563
0,4U65_A-4U65_E,0.021952748034392
0,4U7U_A-4U7U_B,0.005683212220473
0,4U7U_A-4U7U_K,0.001358833034624
0,4U7U_E-4U7U_B,0.001129286222417
0,4U7U_P-4U7U_U,0.002201461374493
0,4U7U_V-4U7U_M,0.002151132372337
0,4U7U_V-4U7U_W,0.001421862456181
0,4UAF_B-4UAF_E,0.205790658927855
0,4UB8_A-4UB8_B,0.003753265091864
0,4UB8_A-4UB8_I,0.044768068451362
0,4UB8_A-4UB8_O,0.006114320888413
0,4UB8_A-4UB8_T,0.03408405538609
0,4UB8_A-4UB8_V,0.010454432340349
0,4UB8_B-4UB8_H,0.008202537808082
0,4UB8_B-4UB8_L,0.02013399709811
0,4UB8_B-4UB8_O,0.001591111846885
0,4UB8_B-4UB8_U,0.003650916343342
0,4UB8_e-4UB8_j,0.052752313717226
0,4UB8_E-4UB8_R,0.056047934879531
0,4UB8_K-4UB8_Y,0.088260135135135
0,4UB8_l-4UB8_m,0.039312039312039
0,4UB8_o-4UB8_u,0.004518749751036
0,4UB8_T-4UB8_L,0.106363748263553
0,4UB8_U-4UB8_V,0.0379202890427
0,4UB8_Z-4UB8_Y,0.013183487549792
0,4UE8_A-4UE8_B,0.078015154716424
0,4UE9_A-4UE9_B,0.011417973890461
0,4UEL_A-4UEL_C,0.012332217952034
0,4UEL_B-4UEL_A,0.047560368204542
0,4UF5_A-4UF5_B,0.005199446758116
0,4UFR_A-4UFR_B,0.003121747764374
0,4UI1_A-4UI1_D,0.006323295567482
0,4UQI_M-4UQI_A,0.000603400572574
0,4UQI_S-4UQI_A,0.001485324905491
0,4UQI_S-4UQI_B,0.017407521572361
0,4US0_R-4US0_S,0.023565620962129
0,4UX3_A-4UX3_B,0.045190258972957
0,4UZY_B-4UZY_A,0.067000138804765
0,4UZZ_B-4UZZ_A,0.362662052182101
0,4V0X_A-4V0X_B,0.021211909253556
0,4V3K_B-4V3K_C,0.183022234310192
