,id1,id2,pcd_1,mmd_1,pcd_2,mmd_2,pcd_3,mmd_3,pcd_4,mmd_4,pcd_5,mmd_5
198,4xkl_A,4xkl_B,0.9252,0.776806,0.9338,0.782284,0.8514,0.776446,0.8124,0.760058,0.9402,0.779566
199,4xoi_A,4xoi_B,0.3428,0.379898,0.2224,0.14990799999999999,0.2138,0.32307600000000003,0.4644,0.437478,0.4894,0.381688
200,4xs0_A,4xs0_B,0.5102,0.750046,0.4252,0.736224,0.3422,0.695988,0.4456,0.751892,0.2078,0.6955720000000001
201,4y5o_A,4y5o_B,0.41,0.48515600000000003,0.3876,0.557028,0.38,0.55052,0.46299999999999997,0.535536,0.3716,0.46978400000000003
202,4y7m_A,4y7m_B,0.575,0.693268,0.4372,0.64664,0.6062,0.695062,0.4356,0.641402,0.6148,0.6944600000000001
203,4yeb_A,4yeb_B,0.7448,0.7700359999999999,0.7829999999999999,0.770332,0.6492,0.758698,0.7634,0.7732220000000001,0.478,0.719716
204,4zfr_A,4zfr_B,0.9992,0.7982739999999999,0.9972,0.799408,0.9914,0.799338,0.9940000000000001,0.799462,0.9994,0.799426
205,5bmu_A,5bmu_B,0.8062,0.735178,0.7934,0.732384,0.8109999999999999,0.732394,0.7859999999999999,0.731386,0.3,0.547322
206,5brr_A,5brr_B,0.5234,0.731788,0.8158,0.7722760000000001,0.7812,0.764718,0.8536,0.77887,0.8546,0.774776
207,5cec_A,5cec_B,0.2128,0.542188,0.43200000000000005,0.664184,0.3982,0.655406,0.22,0.5604060000000001,0.429,0.661552
208,5cra_A,5cra_B,0.602,0.685728,0.2488,0.59533,0.2408,0.595692,0.6018,0.685712,0.6006,0.685422
209,5eg3_A,5eg3_B,0.5402,0.729934,0.5736,0.7438520000000001,0.4274,0.693754,0.6614,0.749836,0.508,0.7266239999999999
