,id1,id2,G,H,I,T,E,B,S,C, ,num_if_res,num_if_contacts_total
178,4nzl_A,4nzl_B,0.0,0.10416666666666667,0.0,0.16666666666666666,0.3541666666666667,0.041666666666666664,0.0625,0,0.2708333333333333,48,132
179,4o4b_A,4o4b_B,0.0,0.3225806451612903,0.0,0.0967741935483871,0.22580645161290322,0.0,0.16129032258064516,0,0.1935483870967742,31,70
180,4ol0_A,4ol0_B,0.08536585365853659,0.45121951219512196,0.0,0.15853658536585366,0.06097560975609756,0.0,0.08536585365853659,0,0.15853658536585366,82,174
181,4p2a_A,4p2a_B,0.0,0.0,0.0,0.20689655172413793,0.3448275862068966,0.0,0.06896551724137931,0,0.3793103448275862,29,86
182,4p4q_A,4p4q_B,0.0,0.27586206896551724,0.0,0.20689655172413793,0.034482758620689655,0.0,0.2413793103448276,0,0.2413793103448276,29,56
183,4pj2_A,4pj2_B,0.08695652173913043,0.2608695652173913,0.0,0.15217391304347827,0.10869565217391304,0.043478260869565216,0.15217391304347827,0,0.1956521739130435,46,150
184,4pou_A,4pou_B,0.125,0.0,0.0,0.125,0.3125,0.0,0.15625,0,0.28125,32,78
185,4pw9_A,4pw9_B,0.0,0.2916666666666667,0.0,0.125,0.08333333333333333,0.041666666666666664,0.1875,0,0.2708333333333333,48,112
186,4r62_A,4r62_B,0.07142857142857142,0.21428571428571427,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,0,0.35714285714285715,14,28
187,4rf0_A,4rf0_B,0.0196078431372549,0.09803921568627451,0.0,0.1568627450980392,0.39215686274509803,0.0,0.058823529411764705,0,0.27450980392156865,51,126
188,4rix_A,4rix_B,0.03508771929824561,0.2807017543859649,0.0,0.12280701754385964,0.03508771929824561,0.03508771929824561,0.10526315789473684,0,0.38596491228070173,57,148
189,4rws_A,4rws_B,0.0,0.34782608695652173,0.0,0.10869565217391304,0.15217391304347827,0.0,0.06521739130434782,0,0.32608695652173914,46,108
190,4s10_A,4s10_B,0.034482758620689655,0.13793103448275862,0.0,0.0,0.2413793103448276,0.0,0.20689655172413793,0,0.3793103448275862,29,78
191,4txo_A,4txo_B,0.0,0.25,0.0,0.08333333333333333,0.027777777777777776,0.05555555555555555,0.19444444444444445,0,0.3888888888888889,36,96
192,4txv_A,4txv_B,0.04081632653061224,0.08163265306122448,0.0,0.12244897959183673,0.16326530612244897,0.061224489795918366,0.14285714285714285,0,0.3877551020408163,49,158
193,4v2c_A,4v2c_B,0.03333333333333333,0.0,0.0,0.13333333333333333,0.26666666666666666,0.0,0.26666666666666666,0,0.3,30,76
194,4wm0_A,4wm0_B,0.05714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.0,0.05714285714285714,0.2571428571428571,0,0.34285714285714286,35,84
195,4x6q_A,4x6q_B,0.03125,0.421875,0.0,0.171875,0.03125,0.0,0.125,0,0.21875,64,144
196,4xhu_A,4xhu_B,0.13636363636363635,0.1590909090909091,0.0,0.1590909090909091,0.045454545454545456,0.0,0.1590909090909091,0,0.3409090909090909,44,96
197,4xkl_A,4xkl_B,0.0,0.28,0.0,0.16,0.36,0.0,0.08,0,0.12,25,66
198,4xoi_A,4xoi_B,0.16129032258064516,0.41935483870967744,0.0,0.12903225806451613,0.0967741935483871,0.0,0.0967741935483871,0,0.0967741935483871,31,82
199,4xs0_A,4xs0_B,0.06521739130434782,0.8043478260869565,0.0,0.021739130434782608,0.0,0.0,0.043478260869565216,0,0.06521739130434782,46,126
200,4y5o_A,4y5o_B,0.05714285714285714,0.42857142857142855,0.0,0.02857142857142857,0.2,0.0,0.0,0,0.2857142857142857,35,88
201,4y7m_A,4y7m_B,0.0,0.0,0.12903225806451613,0.25806451612903225,0.16129032258064516,0.06451612903225806,0.03225806451612903,0,0.3548387096774194,31,78
202,4yeb_A,4yeb_B,0.0,0.0,0.0,0.17857142857142858,0.39285714285714285,0.0,0.21428571428571427,0,0.21428571428571427,28,60
203,4zfr_A,4zfr_B,0.01694915254237288,0.288135593220339,0.0,0.01694915254237288,0.3389830508474576,0.0,0.06779661016949153,0,0.2711864406779661,59,188
204,5bmu_A,5bmu_B,0.0,0.36666666666666664,0.0,0.1,0.0,0.03333333333333333,0.2,0,0.3,30,66
205,5brr_A,5brr_B,0.0425531914893617,0.0,0.0,0.0851063829787234,0.2978723404255319,0.0,0.1276595744680851,0,0.44680851063829785,47,130
206,5cec_A,5cec_B,0.027777777777777776,0.4027777777777778,0.0,0.2916666666666667,0.0,0.013888888888888888,0.06944444444444445,0,0.19444444444444445,72,202
207,5cra_A,5cra_B,0.022727272727272728,0.13636363636363635,0.0,0.09090909090909091,0.3409090909090909,0.09090909090909091,0.045454545454545456,0,0.2727272727272727,44,126
208,5eg3_A,5eg3_B,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0.5,2,2
